"CRIM","ZN","INDUS","CHAS","NOX","RM","AGE","DIS","RAD","TAX","PTRATIO","B","LSTAT","dist.target","dist.x.interest","nr.changed","dist.train","method","row_ids"
7.5034160409987,0,18.1,"0",0.58,6.73121960350222,71,2.9084,24,666,20.2,374.169704673202,3.98759192527152,0,0.0499193140072667,4,0.0271077575964174,"nsga2condice",469
5.91088467466815,0,18.1,"0",0.58,6.73395095028548,73.7246399443182,2.9084,24,666,20.2,368.74,4.15157464166944,0,0.0520936930134991,4,0.0242372386835883,"nsga2condice",469
7.87598259514161,0,18.1,"0",0.58,6.7623605220814,71,2.9084,24,666,20.2,394.122705348237,3.98830459477061,0,0.0539248746097483,4,0.0238719144616414,"nsga2condice",469
7.53713959678796,0,18.1,"0",0.58,6.7623605220814,71,2.9084,24,666,20.2,394.12419099421,3.98830459477061,0,0.054218125359654,4,0.0235792400416536,"nsga2condice",469
5.66809863328508,0,18.1,"0",0.58,6.75923489890505,71,2.9084,24,666,20.2,392.595265799976,3.98759192527152,0,0.0554929766178614,4,0.0218756306165134,"nsga2condice",469
13.3919865407718,0,18.1,"0",0.58,6.72858364954818,70.9959602159615,2.9084,24,666,20.2,368.348487905186,3.94801375713429,0,0.0438991935638977,5,0.0334541762168218,"nsga2condice",469
5.90946858027186,0,18.1,"0",0.58,6.73395095028548,73.7246399443182,2.9084,24,666,20.2,374.356793231818,4.13465762688328,0,0.0532202929361601,5,0.0231824549215071,"nsga2condice",469
6.28671345705689,0,18.1,"0",0.58,6.7623605220814,70.9156678220508,2.9084,24,666,20.2,390.05903280265,4.0053319399205,0,0.0545414030363221,5,0.0229083398892084,"nsga2condice",469
7.53713959678796,0,18.1,"0",0.58,6.80524980718904,74.0647461224766,2.9084,24,666,20.2,392.765879877344,3.98830459477061,0,0.0570147124583411,5,0.0216379925301191,"nsga2condice",469
5.91876853159676,0,18.1,"0",0.58,7.00667087347664,74.3694764032092,2.9084,24,666,20.2,395.083918452675,4.24966912227168,0,0.0615189621076303,5,0.020054212927876,"nsga2condice",469
0.03041,0,5.19,"0",0.515,7.87941309000063,59.6,5.615,5,224,20.2,394.81,10.56,0,0.0292483542382217,1,0.0292483542382217,"random",338
0.03041,0,5.19,"0",0.515,6.82298609953422,59.6,5.615,5,224,20.2,394.81,10.56,0,0.0136776290703232,1,0.0136776290703232,"nsga2",338
0.03041,0,5.19,"0",0.515,6.82373395625378,59.6,5.615,5,224,20.2,394.81,10.56,0,0.0136886517643194,1,0.0136886517643194,"nsga2ice",338
0.03041,0,5.19,"0",0.515,6.8149295929972,59.6,5.615,5,224,20.2,394.81,10.56,0,0.0135588838562825,1,0.0135588838562825,"nsga2cond",338
0.03041,0,5.19,"0",0.515,6.81519979317309,59.6,5.615,5,224,20.2,394.81,10.56,0,0.0135628663488893,1,0.0135628663488893,"nsga2condice",338
0.0304331083795714,0,5.19,"0",0.515,6.81518782283947,59.6,5.615,5,224,20.2,394.81,10.56,0,0.0135627098970329,2,0.0135627098970329,"nsga2condice",338
13.3138223561488,0,8.14,"0",0.538,6.98176166080055,36.6,3.7965,4,307,21,288.99,11.69,0,0.0333053382727485,2,0.0333053382727485,"random",19
0.80271,0,8.14,"0",0.498028392887674,6.82170332618593,40.6723517016973,3.7965,4,307,21,288.99,11.69,0,0.0296819227166999,3,0.0296819227166999,"random",19
0.80271,0,8.14,"0",0.538,6.76131445301361,36.6,3.7965,4,307,21,288.99,11.69,0,0.0192390887292528,1,0.0192390887292528,"nsga2",19
0.80271,0,8.14,"0",0.538,6.77944362737166,36.6,3.7965,4,307,21,288.99,11.69,0,0.019506295449639,1,0.019506295449639,"nsga2ice",19
0.80271,0,8.14,"0",0.538,6.75989369467853,36.6,3.7965,4,307,21,288.99,11.69,0,0.0192181481079271,1,0.0192181481079271,"nsga2cond",19
0.80271,0,8.14,"0",0.538,6.75989143031544,36.6,3.7965,4,307,21,288.989999970695,11.69,0,0.0192181147390614,2,0.0192181147390614,"nsga2cond",19
0.80271,0,8.14,"0",0.538,6.75876303008354,36.6,3.7965,4,307,21,288.99,11.69,0,0.0192014831913502,1,0.0192014831913502,"nsga2condice",19
0.07022,0,4.05,"0",0.51,6.02,57.0896977792261,3.5549,5,296,16.6,393.23,17.749499523323,0,0.0240502779631608,2,0.0240502779631608,"random",177
0.07022,0,4.05,"0",0.51,6.02,47.2,7.55210898399297,5,296,16.6,393.23,10.11,0,0.0279603901238809,1,0.0279603901238809,"random",177
0.07022,0,4.05,"0",0.51,5.4872849164845,66.1045207911404,3.88454509069175,5,296,16.6,393.23,10.11,0,0.0251338222845663,3,0.016817396205278,"random",177
0.07022,3.39685580693185,4.05,"0",0.51,6.15369353643595,47.2,3.5549,5,296,16.6,393.23,17.6657068076544,0,0.0206212353863335,3,0.0206212353863335,"random",177
0.07022,0,4.05,"0",0.51,5.56234617113925,47.2,3.5549,5,296,16.6,393.23,10.11,0,0.00674538047166048,1,0.00674538047166048,"nsga2",177
0.07022,0,4.05,"0",0.51,6.02,47.2,3.5549,5,296,16.6,393.23,14.4049817572262,0,0.00911653455006418,1,0.00911653455006418,"nsga2ice",177
0.07022,0,4.05,"0",0.51,5.73838166729825,47.2,3.5549,5,296,16.6,393.23,11.5589467867279,0,0.00722632190162752,2,0.00722632190162752,"nsga2ice",177
0.07022,0,4.05,"0",0.51,5.43604472363273,47.2,3.5549,5,296,16.6,393.23,10.11,0,0.00860694321587209,1,0.00860694321587209,"nsga2cond",177
0.07022,0,4.05,"0",0.510638322851644,5.593016913957,47.2,3.5549,5,296,16.6,393.23,10.11,0,0.00639435543030495,2,0.00639435543030495,"nsga2cond",177
0.07022,0,4.05,"0",0.51,5.59952406988365,47.2,3.5549,5,296,16.6,393.23,10.11,0,0.00619741374145276,1,0.00619741374145276,"nsga2condice",177
0.0702197220874771,0,4.05,"0",0.51,5.59952664524744,47.2,3.5549,5,296,16.6,393.23,10.11,0,0.00619737602333185,2,0.00619737602333185,"nsga2condice",177
0.0459,52.5,5.32,"0",0.405,5.75739496456087,45.6,7.3172,6,293,16.6,396.9,7.6,0,0.00821856582367878,1,0.00821856582367878,"random",289
0.0459,52.5,5.32,"0",0.405,6.315,45.6,7.3172,6,293,16.6,396.9,13.0264119270241,0,0.011518109880761,1,0.011518109880761,"nsga2",289
0.0459,52.5,5.32,"0",0.405,5.81199315564791,45.6,7.3172,6,293,16.6,396.9,7.6,0,0.00741384061715461,1,0.00741384061715461,"nsga2ice",289
0.0459,52.5,5.32,"0",0.405,5.81528874127406,45.6,7.3172,6,293,16.6,396.9,7.6,0,0.00736526683163497,1,0.00736526683163497,"nsga2cond",289
0.0459,52.5,5.32,"0",0.405,5.77524440419261,45.6,7.3172,6,293,16.6,396.9,7.6,0,0.00795548212606888,1,0.00795548212606888,"nsga2condice",289
0.0459,52.5,5.32,"0",0.405,5.78835068067682,45.6,7.3172,6,293,16.6,396.725750956251,7.6,0,0.00779610653238101,2,0.00779610653238101,"nsga2condice",289
0.1265,25,5.13,"0",0.453,5.55737409148039,43.4,7.9809,8,284,19.7,395.58,9.5,0,0.017755035720365,1,0.016665783203073,"random",64
0.1265,25,5.13,"0",0.453,6.44762816239234,43.4,7.9809,8,284,19.7,395.58,9.5,0,0.00463354072556873,1,0.00463354072556873,"nsga2",64
0.1265,25,5.13,"0",0.453,5.93624018008328,43.4,6.89955727621768,8,284,19.7,395.58,9.5,0,0.0197348802071453,2,0.00424394506536063,"nsga2",64
0.1265,25,5.13,"0",0.453,5.92312973551887,43.4,6.92516537404453,8,284,19.7,395.58,9.5,0,0.0197489875535002,2,0.00398566954782231,"nsga2",64
0.1265,25,5.13,"0",0.453,6.44442283300576,43.4,7.9809,8,284,19.7,395.58,9.5,0,0.00468078422029324,1,0.00468078422029324,"nsga2ice",64
0.1265,25,5.13,"0",0.453,6.44763225490123,43.4,7.9809,8,284,19.7,395.58,9.5,0,0.00463348040589516,1,0.00463348040589516,"nsga2cond",64
0.1265,25,5.13,"0",0.453,6.44715797059104,43.4,7.9809,8,284,19.7,395.58,9.5,0,0.00464047090378293,1,0.00464047090378293,"nsga2condice",64
