"CRIM","ZN","INDUS","CHAS1","NOX","RM","AGE","DIS","RAD","TAX","PTRATIO","B","LSTAT","binaryClass"
0.0845195025552468,0,0.646627565982405,0,0.674897119341564,0.547231270358306,0.982492276004119,0.0959725013412871,1,0.91412213740458,0.808510638297872,0.766276665489939,0.485099337748344,1
0.0754345178390709,0,0.646627565982405,0,0.674897119341564,0.610844989461583,0.923789907312049,0.108576053251371,1,0.91412213740458,0.808510638297872,0,0.433498896247241,1
0.0610860664305718,0,0.646627565982405,0,0.674897119341564,0.592833876221499,0.981462409886715,0.111449590339096,1,0.91412213740458,0.808510638297872,0.895077916183368,0.441501103752759,1
0.0571412482516555,0,0.646627565982405,0,0.674897119341564,0.52423835983905,0.915550978372812,0.112631741672653,1,0.91412213740458,0.808510638297872,0.970220384285642,0.428807947019868,1
0.0926355076571981,0,0.646627565982405,0,0.674897119341564,0.734240275914926,0.992790937178167,0.120315725340778,1,0.91412213740458,0.808510638297872,0.946971607241918,0.414183222958057,1
0.106859872127511,0,0.646627565982405,0,0.674897119341564,0.606821230120713,0.93923789907312,0.124262292100501,1,0.91412213740458,0.808510638297872,0.0160371173533713,0.468543046357616,1
0.053344457697369,0,0.646627565982405,0,0.674897119341564,0.567924889825637,0.86096807415036,0.118778928607153,1,0.91412213740458,0.808510638297872,0.127590902213929,0.452538631346578,1
0.0524054882393907,0,0.646627565982405,0,0.674897119341564,0.462732324200038,0.875386199794027,0.131946275768626,1,0.91412213740458,0.808510638297872,0.0256190428160775,0.47682119205298,1
0.0921015067121592,0,0.646627565982405,0,0.674897119341564,0.455068020693619,0.797116374871267,0.150005910756668,1,0.91412213740458,0.808510638297872,0.00801855867668566,0.419701986754967,1
0.087062160812176,0,0.646627565982405,0,0.674897119341564,0.525004790189692,0.832131822863028,0.150360556156735,1,0.91412213740458,0.808510638297872,0.685586766856624,0.400110375275938,1
0.0763724757187489,0,0.646627565982405,0,0.674897119341564,0.482851120904388,0.839340885684861,0.144395238658167,1,0.91412213740458,0.808510638297872,1,0.357891832229581,1
0.0540161456888556,0,0.646627565982405,0,0.674897119341564,0.60164782525388,0.897013388259526,0.133483072502251,1,0.91412213740458,0.808510638297872,0.642770689394321,0.405353200883002,1
0.0414386306916453,0,0.646627565982405,0,0.674897119341564,0.539375359264227,0.88053553038105,0.130718657076085,1,0.91412213740458,0.808510638297872,0.986207070452368,0.356512141280353,1
0.0747286609805476,0,0.646627565982405,0,0.674897119341564,0.528070511592259,0.824922760041195,0.145932035391792,1,0.91412213740458,0.808510638297872,1,0.338300220750552,1
0.0653572872077607,0,0.646627565982405,0,0.674897119341564,0.565625598773711,0.895983522142122,0.152042848439106,1,0.91412213740458,0.808510638297872,0.992233597256543,0.236203090507726,1
0.0880410314142269,0,0.646627565982405,0,0.555555555555556,0.507376892124928,0.643666323377961,0.166756085806,1,0.91412213740458,0.808510638297872,1,0.31705298013245,1
0.0354870659598507,0,0.646627565982405,0,0.555555555555556,0.421153477677716,0.466529351184346,0.176131455228292,1,0.91412213740458,0.808510638297872,0.842402541731807,0.342163355408389,1
0.0423588297522712,0,0.646627565982405,0,0.555555555555556,0.458133742096187,0.842430484037075,0.158399185224927,1,0.91412213740458,0.808510638297872,0.0546926219173937,0.425496688741722,1
0.0496343256841529,0,0.646627565982405,0,0.409465020576132,0.467905729066871,0.943357363542739,0.128281606634597,1,0.91412213740458,0.808510638297872,0.834560492208382,0.540562913907285,1
0.174996077324146,0,0.646627565982405,0,0.401234567901234,0.453151944817015,0.701338825952626,0.161754676317871,1,0.91412213740458,0.808510638297872,0.928992889202683,0.452538631346578,1
0.1468899362346,0,0.646627565982405,0,0.401234567901234,0.412339528645334,0.554067971163749,0.154052505706154,1,0.91412213740458,0.808510638297872,1,0.359547461368653,1
0.0488083158030561,0,0.646627565982405,0,0.401234567901234,0.499329373443188,0.835221421215242,0.173121516063618,1,0.91412213740458,0.808510638297872,1,0.401766004415011,1
0.0453197194376344,0,0.646627565982405,0,0.302469135802469,0.511209043878137,0.904222451081359,0.179114113977575,1,0.91412213740458,0.808510638297872,0.996041151848303,0.307395143487859,1
0.0400400674925042,0,0.646627565982405,0,0.401234567901234,0.551063422111516,0.742533470648816,0.160672553174076,1,0.91412213740458,0.808510638297872,0.991098895557012,0.348509933774834,0
0.0521588879292633,0,0.646627565982405,0,0.47119341563786,0.655106342211152,0.666323377960865,0.127608689721649,1,0.91412213740458,0.808510638297872,0.943970951636492,0.274006622516556,0
0.0904741020219427,0,0.646627565982405,0,0.409465020576132,0.357539758574439,0.952626158599382,0.118233320299357,1,0.91412213740458,0.808510638297872,0.888244490392859,0.452814569536424,1
0.0717860921021811,0,0.646627565982405,0,0.409465020576132,0.498371335504886,0.973223480947477,0.0978821304185725,1,0.91412213740458,0.808510638297872,0.762620404458117,0.617273730684327,1
0.0546824385960732,0,0.646627565982405,0,0.47119341563786,0.560068978731558,0.934088568486097,0.106911947912594,1,0.91412213740458,0.808510638297872,0.998260124060719,0.467715231788079,1
0.168788358487164,0,0.646627565982405,0,0.47119341563786,0.333972025292202,0.972193614830072,0.0883067046167556,1,0.91412213740458,0.808510638297872,0.880427656462757,0.63962472406181,1
0.11494541748286,0,0.646627565982405,0,0.47119341563786,0.502778310021077,0.966014418125644,0.0946539479307805,1,0.91412213740458,0.808510638297872,0.956629179484593,0.449779249448124,1
0.161036296778191,0,0.646627565982405,0,0.47119341563786,0.511209043878137,0.876416065911432,0.0747119642808428,1,0.91412213740458,0.808510638297872,0.965757224267487,0.31401766004415,1
0.0653894329181966,0,0.646627565982405,0,0.302469135802469,0.513699942517724,0.636457260556128,0.20865880384472,1,0.91412213740458,0.808510638297872,1,0.248620309050773,0
0.0640875316455412,0,0.646627565982405,0,0.302469135802469,0.611036597049243,0.741503604531411,0.200247342432867,1,0.91412213740458,0.808510638297872,0.990342427757325,0.16583885209713,0
0.064345821304918,0,0.646627565982405,0,0.302469135802469,0.67062655681165,0.76313079299691,0.207422091680383,1,0.91412213740458,0.808510638297872,0.995915073881688,0.145695364238411,0
0.0316068763945731,0,0.646627565982405,0,0.302469135802469,0.421728300440697,0.385169927909372,0.269957897225582,1,0.91412213740458,0.808510638297872,0.989964193857481,0.239790286975717,1
0.0266635180355419,0,0.646627565982405,0,0.407407407407407,0.442613527495689,0.401647785787848,0.235921032290918,1,0.91412213740458,0.808510638297872,0.934010792273942,0.320364238410596,1
0.0412201297787521,0,0.646627565982405,0,0.407407407407407,0.527112473653957,0.504634397528321,0.260264256290409,1,0.91412213740458,0.808510638297872,0.97912148872863,0.244205298013245,1
0.0639028624069179,0,0.646627565982405,0,0.407407407407407,0.489174171297183,0.791967044284243,0.219725559021179,1,0.91412213740458,0.808510638297872,0.989359019617732,0.365618101545254,1
0.0542807296132129,0,0.646627565982405,0,0.407407407407407,0.449128185476145,0.518022657054583,0.183933654029772,1,0.91412213740458,0.808510638297872,0.978112864995713,0.268211920529801,1
0.00162459475049309,0,1,0,0.460905349794239,0.362713163441272,0.924819773429454,0.0628631705298766,0.130434782608696,1,0.797872340425532,0.995435977608553,0.45060706401766,1
0.00198999931212676,0,1,0,0.460905349794239,0.355048859934853,0.982492276004119,0.0569069465031054,0.130434782608696,1,0.797872340425532,0.866735589288416,0.613686534216336,1
0.0022607651038756,0,1,0,0.460905349794239,0.293542824295842,0.979402677651905,0.0630177595504188,0.130434782608696,1,0.797872340425532,0.802133239195118,0.771247240618101,1
0.00111745682921007,0,1,0,0.460905349794239,0.464073577313662,0.987641606591143,0.0671552892178705,0.130434782608696,1,0.797872340425532,0.982878612133744,0.450883002207505,1
0.00118017468383682,0,1,0,0.460905349794239,0.464073577313662,0.830072090628218,0.0891433040220426,0.130434782608696,1,0.797872340425532,1,0.320640176600441,1
0.00187692733765629,0,0.338343108504399,0,0.411522633744856,0.411189883119372,0.526261585993821,0.113859360365194,0.217391304347826,0.389312977099237,0.702127659574468,1,0.283664459161148,1
0.00307126411769916,0,0.338343108504399,0,0.411522633744856,0.453151944817015,0.408856848609681,0.113859360365194,0.217391304347826,0.389312977099237,0.702127659574468,1,0.327262693156733,0
0.00194076916817242,0,0.338343108504399,0,0.411522633744856,0.404100402375934,0.266735324407827,0.151770044285208,0.217391304347826,0.389312977099237,0.702127659574468,0.990897170810429,0.437913907284768,0
0.00318399889940281,0,0.338343108504399,0,0.411522633744856,0.350450277831002,0.720906282183316,0.151770044285208,0.217391304347826,0.389312977099237,0.702127659574468,1,0.535596026490066,1
0.00294549121567883,0,0.338343108504399,0,0.411522633744856,0.427859743245833,0.697219361483007,0.160327001245806,0.217391304347826,0.389312977099237,0.702127659574468,1,0.341335540838852,1
0.00261661587044964,0,0.338343108504399,0,0.411522633744856,0.470971450469439,0.642636457260556,0.116350971637461,0.217391304347826,0.389312977099237,0.702127659574468,1,0.308774834437086,1
0.00192773104785575,0,0.338343108504399,0,0.411522633744856,0.384748036022227,0.727085478887745,0.115514372232175,0.217391304347826,0.389312977099237,0.702127659574468,0.997150637954511,0.3689293598234,1
0.00245094182435674,0,0.338343108504399,0,0.411522633744856,0.472504311170722,0.790937178166838,0.12445325500823,0.217391304347826,0.389312977099237,0.702127659574468,1,0.347682119205298,1
0.000632910823303347,0,0.420454545454545,0,0.386831275720165,0.580954205786549,0.681771369721936,0.122670934536097,0,0.16412213740458,0.893617021276596,0.987619143678451,0.219094922737307,1
0.000437788608908993,0,0.420454545454545,0,0.386831275720165,0.490323816823146,0.760041194644696,0.105293309932799,0,0.16412213740458,0.893617021276596,1,0.202814569536424,1
0.000611892474172158,0,0.420454545454545,0,0.386831275720165,0.65433991186051,0.907312049433574,0.0943811437768826,0,0.16412213740458,0.893617021276596,1,0.107891832229581,0
0.00116072990095075,0,0.420454545454545,0,0.386831275720165,0.619467330906304,0.889804325437693,0.114514090334549,0,0.16412213740458,0.893617021276596,0.991300620303596,0.1310706401766,1
0.000461841692941476,0,0.420454545454545,0,0.386831275720165,0.473079133933704,0.80226570545829,0.125071611090398,0,0.16412213740458,0.893617021276596,1,0.169701986754967,1
